zone,machine,latitude,longitude,spot,time,wait,free
2A,n25,42.852195,-2.666933,3,10:30:00,4722.0,0
2A,n25,42.852195,-2.666933,4,10:30:00,943.0,0
2A,n26,42.847209,-2.662913,1,10:30:00,209.0,0
2A,n26,42.847209,-2.662913,2,10:30:00,1718.0,0
2A,n26,42.847209,-2.662913,3,10:30:00,0.0,1
2A,n26,42.847209,-2.662913,4,10:30:00,271.0,0
2A,n27,42.848920,-2.672195,1,10:30:00,288.0,0
2A,n27,42.848920,-2.672195,2,10:30:00,0.0,1
2A,n27,42.848920,-2.672195,3,10:30:00,0.0,1
2A,n27,42.848920,-2.672195,4,10:30:00,256.0,0
2A,n28,42.851552,-2.671803,1,10:30:00,3416.0,0
2A,n28,42.851552,-2.671803,2,10:30:00,4736.0,0
2A,n28,42.851552,-2.671803,3,10:30:00,2335.0,0
2A,n28,42.851552,-2.671803,4,10:30:00,0.0,1
2A,n29,42.847819,-2.672450,1,10:30:00,1784.0,0
2A,n29,42.847819,-2.672450,2,10:30:00,536.0,0
2A,n29,42.847819,-2.672450,3,10:30:00,4.0,0
2A,n29,42.847819,-2.672450,4,10:30:00,3187.0,0
2A,n30,42.848879,-2.669770,1,10:30:00,0.0,1
2A,n30,42.848879,-2.669770,2,10:30:00,4043.0,0
2A,n30,42.848879,-2.669770,3,10:30:00,0.0,1
2A,n30,42.848879,-2.669770,4,10:30:00,857.0,0
2B,n31,42.852872,-2.677976,1,10:30:00,361.0,0
2B,n31,42.852872,-2.677976,2,10:30:00,3269.0,0
2B,n31,42.852872,-2.677976,3,10:30:00,0.0,1
2B,n31,42.852872,-2.677976,4,10:30:00,3709.0,0
2B,n32,42.854209,-2.676412,1,10:30:00,0.0,1
2B,n32,42.854209,-2.676412,2,10:30:00,1304.0,0
2B,n32,42.854209,-2.676412,3,10:30:00,42.0,0
2B,n32,42.854209,-2.676412,4,10:30:00,355.0,0
2B,n33,42.851632,-2.674028,1,10:30:00,3477.0,0
2B,n33,42.851632,-2.674028,2,10:30:00,0.0,1
2B,n33,42.851632,-2.674028,3,10:30:00,373.0,0
2B,n33,42.851632,-2.674028,4,10:30:00,2418.0,0
2B,n34,42.852995,-2.679119,1,10:30:00,0.0,1
2B,n34,42.852995,-2.679119,2,10:30:00,0.0,1
2B,n34,42.852995,-2.679119,3,10:30:00,5248.0,0
2B,n34,42.852995,-2.679119,4,10:30:00,3175.0,0
2B,n35,42.854321,-2.675353,1,10:30:00,1247.0,0
2B,n35,42.854321,-2.675353,2,10:30:00,1865.0,0
2B,n35,42.854321,-2.675353,3,10:30:00,0.0,1
2B,n35,42.854321,-2.675353,4,10:30:00,526.0,0
2B,n36,42.853523,-2.673979,1,10:30:00,3074.0,0
2B,n36,42.853523,-2.673979,2,10:30:00,0.0,1
2B,n36,42.853523,-2.673979,3,10:30:00,0.0,1
2B,n36,42.853523,-2.673979,4,10:30:00,3835.0,0
2B,n37,42.852388,-2.674029,1,10:30:00,1144.0,0
2B,n37,42.852388,-2.674029,2,10:30:00,616.0,0
2B,n37,42.852388,-2.674029,3,10:30:00,47.0,0
2B,n37,42.852388,-2.674029,4,10:30:00,0.0,1
2B,n38,42.855262,-2.674785,1,10:30:00,4436.0,0
2B,n38,42.855262,-2.674785,2,10:30:00,2016.0,0
2B,n38,42.855262,-2.674785,3,10:30:00,0.0,1
2B,n38,42.855262,-2.674785,4,10:30:00,5042.0,0
2B,n39,42.852070,-2.674191,1,10:30:00,0.0,1
2B,n39,42.852070,-2.674191,2,10:30:00,0.0,1
2B,n39,42.852070,-2.674191,3,10:30:00,0.0,1
2B,n39,42.852070,-2.674191,4,10:30:00,0.0,1
2B,n40,42.854413,-2.677201,1,10:30:00,0.0,1
2B,n40,42.854413,-2.677201,2,10:30:00,0.0,1
2B,n40,42.854413,-2.677201,3,10:30:00,0.0,1
2B,n40,42.854413,-2.677201,4,10:30:00,1623.0,0
2C,n41,42.849384,-2.677384,1,10:30:00,0.0,1
2C,n41,42.849384,-2.677384,2,10:30:00,0.0,1
2C,n41,42.849384,-2.677384,3,10:30:00,100.0,0
2C,n41,42.849384,-2.677384,4,10:30:00,0.0,1
2C,n42,42.850134,-2.676031,1,10:30:00,2047.0,0
2C,n42,42.850134,-2.676031,2,10:30:00,4393.0,0
2C,n42,42.850134,-2.676031,3,10:30:00,585.0,0
2C,n42,42.850134,-2.676031,4,10:30:00,4520.0,0
2C,n43,42.848232,-2.677220,1,10:30:00,0.0,1
2C,n43,42.848232,-2.677220,2,10:30:00,0.0,1
2C,n43,42.848232,-2.677220,3,10:30:00,3407.0,0
2C,n43,42.848232,-2.677220,4,10:30:00,2301.0,0
2C,n44,42.847121,-2.673524,1,10:30:00,154.0,0
2C,n44,42.847121,-2.673524,2,10:30:00,508.0,0
2C,n44,42.847121,-2.673524,3,10:30:00,5253.0,0
2C,n44,42.847121,-2.673524,4,10:30:00,4676.0,0
2C,n45,42.847966,-2.676557,1,10:30:00,3169.0,0
2C,n45,42.847966,-2.676557,2,10:30:00,0.0,1
2C,n45,42.847966,-2.676557,3,10:30:00,2183.0,0
2C,n45,42.847966,-2.676557,4,10:30:00,0.0,1
2C,n46,42.848313,-2.678718,1,10:30:00,1362.0,0
2C,n46,42.848313,-2.678718,2,10:30:00,1937.0,0
2C,n46,42.848313,-2.678718,3,10:30:00,1160.0,0
2C,n46,42.848313,-2.678718,4,10:30:00,5249.0,0
2C,n47,42.847944,-2.678839,1,10:30:00,0.0,1
2C,n47,42.847944,-2.678839,2,10:30:00,203.0,0
2C,n47,42.847944,-2.678839,3,10:30:00,0.0,1
2C,n47,42.847944,-2.678839,4,10:30:00,1506.0,0
2C,n48,42.848255,-2.677798,1,10:30:00,734.0,0
2C,n48,42.848255,-2.677798,2,10:30:00,0.0,1
2C,n48,42.848255,-2.677798,3,10:30:00,0.0,1
2C,n48,42.848255,-2.677798,4,10:30:00,1128.0,0
2C,n49,42.850177,-2.677765,1,10:30:00,0.0,1
2C,n49,42.850177,-2.677765,2,10:30:00,0.0,1
2C,n49,42.850177,-2.677765,3,10:30:00,2373.0,0
2C,n49,42.850177,-2.677765,4,10:30:00,2664.0,0
2C,n50,42.850349,-2.675315,1,10:30:00,0.0,1
2C,n50,42.850349,-2.675315,2,10:30:00,0.0,1
2C,n50,42.850349,-2.675315,3,10:30:00,722.0,0
2C,n50,42.850349,-2.675315,4,10:30:00,3757.0,0
